
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. * 尝试将 llm_刑期 从字符串转换为数值，忽略非数值字符
. destring llm_刑期, replace ignore(" ,%$") force
llm_刑期: contains nonnumeric characters not specified in ignore(); replaced as l
> ong
(4 missing values generated)

. 
. * 如果 destring 命令失败，检查 llm_刑期 中的非数值字符，并手动处理
. * 这里假设 destring 命令成功，继续后续操作
. 
. * 生成 lgxq_llm，对 llm_刑期 进行对数变换，确保 llm_刑期 是正数
. gen lgxq_llm = log(llm_刑期 + 1) if llm_刑期 > 0
(7 missing values generated)

. 
. * 生成 llm_刑期_full 并根据 llm_刑罚类型 替换对应的刑期
. gen llm_刑期_full = llm_刑期
(4 missing values generated)

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(5 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(2 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(4 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      1,926
                                                F(0, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9670
                                                Root MSE          =     .27528

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        904  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        905  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        906  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        907  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        908  |   .5977685   2.30e-14  2.6e+13   0.000     .5977685    .5977685
        909  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        910  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        911  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        912  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        913  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        914  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
        915  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        916  |   .7053242   2.30e-14  3.1e+13   0.000     .7053242    .7053242
        917  |   .7053242   2.30e-14  3.1e+13   0.000     .7053242    .7053242
        918  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        919  |   1.985036   2.30e-14  8.6e+13   0.000     1.985036    1.985036
        920  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        921  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        922  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        923  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        924  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        925  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        926  |   .5977685   2.30e-14  2.6e+13   0.000     .5977685    .5977685
        928  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        929  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        930  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        932  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        933  |  -.5292604   2.30e-14 -2.3e+13   0.000    -.5292604   -.5292604
        935  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        936  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        938  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
        939  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        940  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        941  |   -.196021   2.30e-14 -8.5e+12   0.000     -.196021    -.196021
        942  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
        943  |    .959631   2.30e-14  4.2e+13   0.000      .959631     .959631
        944  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        945  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        946  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        947  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        949  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        950  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        951  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        953  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        954  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        955  |   1.63e-14   2.30e-14     0.71   0.477    -2.87e-14    6.14e-14
        956  |   1.873879   2.30e-14  8.2e+13   0.000     1.873879    1.873879
        957  |   .4999559   2.30e-14  2.2e+13   0.000     .4999559    .4999559
        958  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        959  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        960  |   1.66e-14   2.30e-14     0.72   0.470    -2.85e-14    6.17e-14
        961  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        962  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
        963  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
        965  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        966  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        967  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
        968  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        969  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        970  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        971  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        972  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
        973  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        974  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        975  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        976  |   1.516454   2.30e-14  6.6e+13   0.000     1.516454    1.516454
        977  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        978  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        979  |   .8999417   2.30e-14  3.9e+13   0.000     .8999417    .8999417
        980  |  -1.045969   2.30e-14 -4.6e+13   0.000    -1.045969   -1.045969
        981  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        982  |   .5977685   2.30e-14  2.6e+13   0.000     .5977685    .5977685
        984  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        985  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        986  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
        988  |   1.65e-14   2.30e-14     0.72   0.473    -2.86e-14    6.16e-14
        989  |  -1.045969   2.30e-14 -4.6e+13   0.000    -1.045969   -1.045969
        990  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
        991  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        992  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        993  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        994  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
        995  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        997  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        998  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
        999  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
       1000  |   .5977685   2.30e-14  2.6e+13   0.000     .5977685    .5977685
       1001  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
       1003  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
       1004  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
       1005  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
       1006  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
       1007  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
       1009  |  -1.213022   2.30e-14 -5.3e+13   0.000    -1.213022   -1.213022
       1010  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
       1011  |   .5977685   2.30e-14  2.6e+13   0.000     .5977685    .5977685
       1012  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
       1013  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
       1014  |    .959631   2.30e-14  4.2e+13   0.000      .959631     .959631
       1015  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
       1017  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
       1019  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
       1020  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
       1021  |   1.873879   2.30e-14  8.2e+13   0.000     1.873879    1.873879
       1022  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
       1023  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
       1024  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
       1025  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
       1026  |   .4999559   2.30e-14  2.2e+13   0.000     .4999559    .4999559
       1027  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
       1028  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
       1029  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
       1030  |   1.841886   2.30e-14  8.0e+13   0.000     1.841886    1.841886
       1032  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
       1033  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
       1034  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
       1035  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
       1038  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
       1039  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
       1040  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
       1042  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
       1043  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
       1044  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
       1045  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
       1046  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
       1047  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
       1048  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
       1049  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
       1050  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
       1051  |   .8317335   2.30e-14  3.6e+13   0.000     .8317335    .8317335
       1052  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
       1053  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
       1054  |  -.2844863   2.30e-14 -1.2e+13   0.000    -.2844863   -.2844863
       1055  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
       1056  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
       1057  |  -1.045969   2.30e-14 -4.6e+13   0.000    -1.045969   -1.045969
       1061  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
       1062  |   1.841886   2.30e-14  8.0e+13   0.000     1.841886    1.841886
       1063  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
       1064  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
       1065  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
       1066  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
       1067  |  -.6664789   2.30e-14 -2.9e+13   0.000    -.6664789   -.6664789
       1068  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
       1069  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
       1070  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
       1071  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
       1072  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
       1073  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
       1074  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
       1075  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
       1076  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
       1077  |   1.873879   2.30e-14  8.2e+13   0.000     1.873879    1.873879
       1078  |   1.64e-14   2.30e-14     0.72   0.474    -2.86e-14    6.15e-14
       1079  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
       1080  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
       1081  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
       1082  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
       1083  |   1.841886   2.30e-14  8.0e+13   0.000     1.841886    1.841886
       1084  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
       1086  |   1.730729   2.30e-14  7.5e+13   0.000     1.730729    1.730729
       1087  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
             |
       _cons |   3.604232   .0088915   405.36   0.000     3.586783     3.62168
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_prosecurate_wealth_glm4_flash_12Jan202
> 5.xls
dir : seeout

. 
. 
. estimates store reg_results // 保存回归结果

. esttab reg_results using "$path_base/log/${filename}_${date}.txt", replace
(output written to C:/Users/86158/Desktop/标签检测/log/merged_prosecurate_wealth_
> glm4_flash_12Jan2025.txt)

. 
. set scheme white_tableau

. graph set window fontface "Times New Roman"

. coefplot,  keep (1.treated) xline(0) ylabel(1 "{bf:Prosecutor Penniless}" , lab
> size(medium)) xlabel (,labsize(medium)) xtitle( "{bf:Coefficient}",size(medium)
> )  ///
>         graphregion(margin(small)) ///
>         plotregion(margin(small)) ///
>         text(, fontface("Times")) levels(95 90 ) ///
>         note("{bf:Note:} Reference Group - Prosecutor A Million Saving", size(m
> edium)) ///
>         saving("$path_base/figure/$filename", replace ) //
(file
    C:/Users/86158/Desktop/标签检测/figure/merged_prosecurate_wealth_glm4_flash
    > .gph not found)
file C:/Users/86158/Desktop/标签检测/figure/merged_prosecurate_wealth_glm4_flash.
> gph saved

.         
. graph export  "$path_base/figure/$filename.png", width(2400)  replace
(file
    C:/Users/86158/Desktop/标签检测/figure/merged_prosecurate_wealth_glm4_flash
    > .png not found)
file
    C:/Users/86158/Desktop/标签检测/figure/merged_prosecurate_wealth_glm4_flash
    > .png saved as PNG format

. 
. //稳健性检验
. reg lgxq_llm_full i.treated i.ID if llm_刑期<=600  ,vce(cluster ID)

Linear regression                               Number of obs     =      1,993
                                                F(0, 997)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9723
                                                Root MSE          =     .27065

                                   (Std. err. adjusted for 998 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
lgxq_llm_f~l | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |   .0125774   .0171775     0.73   0.464    -.0211308    .0462855
             |
          ID |
          1  |   6.50e-14   9.18e-14     0.71   0.479    -1.15e-13    2.45e-13
          2  |   1.587579   9.18e-14  1.7e+13   0.000     1.587579    1.587579
          3  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
          4  |   1.587579   9.18e-14  1.7e+13   0.000     1.587579    1.587579
          5  |  -.1769307   9.18e-14 -1.9e+12   0.000    -.1769307   -.1769307
          6  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
          7  |   1.587579   9.18e-14  1.7e+13   0.000     1.587579    1.587579
          8  |  -.1769307   9.18e-14 -1.9e+12   0.000    -.1769307   -.1769307
          9  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
         10  |   2.096193   9.18e-14  2.3e+13   0.000     2.096193    2.096193
         12  |   2.096193   9.18e-14  2.3e+13   0.000     2.096193    2.096193
         14  |   1.587579   9.18e-14  1.7e+13   0.000     1.587579    1.587579
         15  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
         16  |   1.587579   9.18e-14  1.7e+13   0.000     1.587579    1.587579
         17  |   1.587579   9.18e-14  1.7e+13   0.000     1.587579    1.587579
         18  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
         19  |  -.1769307   9.18e-14 -1.9e+12   0.000    -.1769307   -.1769307
         20  |   1.587579   9.18e-14  1.7e+13   0.000     1.587579    1.587579
         21  |  -.0884653   9.18e-14 -9.6e+11   0.000    -.0884653   -.0884653
         22  |   6.50e-14   9.18e-14     0.71   0.479    -1.15e-13    2.45e-13
         23  |   1.587579   9.18e-14  1.7e+13   0.000     1.587579    1.587579
         24  |   1.587579   9.18e-14  1.7e+13   0.000     1.587579    1.587579
         25  |    .959631   9.18e-14  1.0e+13   0.000      .959631     .959631
         26  |  -1.045969   9.18e-14 -1.1e+13   0.000    -1.045969   -1.045969
         27  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
         28  |  -.5292604   9.18e-14 -5.8e+12   0.000    -.5292604   -.5292604
         29  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
         30  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
         31  |   .6795418   9.18e-14  7.4e+12   0.000     .6795418    .6795418
         32  |   1.593868   .0085887   185.58   0.000     1.577014    1.610722
         33  |   1.587579   9.18e-14  1.7e+13   0.000     1.587579    1.587579
         34  |   1.587579   9.18e-14  1.7e+13   0.000     1.587579    1.587579
         35  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
         36  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
         37  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
         38  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
         39  |   1.587579   9.18e-14  1.7e+13   0.000     1.587579    1.587579
         40  |   1.587579   9.18e-14  1.7e+13   0.000     1.587579    1.587579
         41  |   6.49e-14   9.18e-14     0.71   0.480    -1.15e-13    2.45e-13
         42  |   2.096193   9.18e-14  2.3e+13   0.000     2.096193    2.096193
         43  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
         44  |  -1.665008   9.18e-14 -1.8e+13   0.000    -1.665008   -1.665008
         45  |  -2.512305   9.18e-14 -2.7e+13   0.000    -2.512305   -2.512305
         46  |  -.1769307   9.18e-14 -1.9e+12   0.000    -.1769307   -.1769307
         47  |  -.6664789   9.18e-14 -7.3e+12   0.000    -.6664789   -.6664789
         48  |   1.587579   9.18e-14  1.7e+13   0.000     1.587579    1.587579
         49  |   1.587579   9.18e-14  1.7e+13   0.000     1.587579    1.587579
         50  |   1.587579   9.18e-14  1.7e+13   0.000     1.587579    1.587579
         51  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
         52  |  -.1769307   9.18e-14 -1.9e+12   0.000    -.1769307   -.1769307
         53  |   2.096193   9.18e-14  2.3e+13   0.000     2.096193    2.096193
         54  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
         55  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
         56  |   1.587579   9.18e-14  1.7e+13   0.000     1.587579    1.587579
         57  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
         58  |   1.587579   9.18e-14  1.7e+13   0.000     1.587579    1.587579
         59  |   .2809024   9.18e-14  3.1e+12   0.000     .2809024    .2809024
         60  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
         61  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
         62  |  -.1769307   9.18e-14 -1.9e+12   0.000    -.1769307   -.1769307
         63  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
         64  |   1.730729   9.18e-14  1.9e+13   0.000     1.730729    1.730729
         65  |   .5977685   9.18e-14  6.5e+12   0.000     .5977685    .5977685
         66  |  -.1769307   9.18e-14 -1.9e+12   0.000    -.1769307   -.1769307
         67  |   1.587579   9.18e-14  1.7e+13   0.000     1.587579    1.587579
         68  |   1.184873   9.18e-14  1.3e+13   0.000     1.184873    1.184873
         69  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
         71  |   2.096193   9.18e-14  2.3e+13   0.000     2.096193    2.096193
         72  |   2.096193   9.18e-14  2.3e+13   0.000     2.096193    2.096193
         73  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
         74  |   2.096193   9.18e-14  2.3e+13   0.000     2.096193    2.096193
         76  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
         77  |   .5977685   9.18e-14  6.5e+12   0.000     .5977685    .5977685
         78  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
         79  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
         80  |   1.587579   9.18e-14  1.7e+13   0.000     1.587579    1.587579
         81  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
         82  |   6.49e-14   9.18e-14     0.71   0.480    -1.15e-13    2.45e-13
         83  |  -.1769307   9.18e-14 -1.9e+12   0.000    -.1769307   -.1769307
         84  |   2.096193   9.18e-14  2.3e+13   0.000     2.096193    2.096193
         85  |   1.587579   9.18e-14  1.7e+13   0.000     1.587579    1.587579
         86  |   1.587579   9.18e-14  1.7e+13   0.000     1.587579    1.587579
         87  |   1.587579   9.18e-14  1.7e+13   0.000     1.587579    1.587579
         88  |   2.096193   9.18e-14  2.3e+13   0.000     2.096193    2.096193
         89  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
         90  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
         91  |    .963793   9.18e-14  1.0e+13   0.000      .963793     .963793
         92  |  -1.045969   9.18e-14 -1.1e+13   0.000    -1.045969   -1.045969
         93  |   6.49e-14   9.18e-14     0.71   0.480    -1.15e-13    2.45e-13
         94  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
         95  |   2.096193   9.18e-14  2.3e+13   0.000     2.096193    2.096193
         96  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
         97  |  -1.308333   9.18e-14 -1.4e+13   0.000    -1.308333   -1.308333
         98  |   .4999559   9.18e-14  5.4e+12   0.000     .4999559    .4999559
         99  |  -.2844863   9.18e-14 -3.1e+12   0.000    -.2844863   -.2844863
        100  |  -.1769307   9.18e-14 -1.9e+12   0.000    -.1769307   -.1769307
        101  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
        102  |  -1.045969   9.18e-14 -1.1e+13   0.000    -1.045969   -1.045969
        103  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
        105  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
        107  |   2.096193   9.18e-14  2.3e+13   0.000     2.096193    2.096193
        108  |   2.096193   9.18e-14  2.3e+13   0.000     2.096193    2.096193
        109  |  -.1769307   9.18e-14 -1.9e+12   0.000    -.1769307   -.1769307
        110  |  -1.045969   9.18e-14 -1.1e+13   0.000    -1.045969   -1.045969
        111  |  -1.045969   9.18e-14 -1.1e+13   0.000    -1.045969   -1.045969
        112  |   1.587579   9.18e-14  1.7e+13   0.000     1.587579    1.587579
        113  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
        114  |   .5977685   9.18e-14  6.5e+12   0.000     .5977685    .5977685
        115  |   1.587579   9.18e-14  1.7e+13   0.000     1.587579    1.587579
        116  |  -.1769307   9.18e-14 -1.9e+12   0.000    -.1769307   -.1769307
        117  |   1.587579   9.18e-14  1.7e+13   0.000     1.587579    1.587579
        118  |   1.587579   9.18e-14  1.7e+13   0.000     1.587579    1.587579
        119  |   2.096193   9.18e-14  2.3e+13   0.000     2.096193    2.096193
        120  |   .8317335   9.18e-14  9.1e+12   0.000     .8317335    .8317335
        121  |   1.587579   9.18e-14  1.7e+13   0.000     1.587579    1.587579
        122  |   .8520753   9.18e-14  9.3e+12   0.000     .8520753    .8520753
        123  |   2.096193   9.18e-14  2.3e+13   0.000     2.096193    2.096193
        125  |   1.587579   9.18e-14  1.7e+13   0.000     1.587579    1.587579
        127  |  -1.045969   9.18e-14 -1.1e+13   0.000    -1.045969   -1.045969
        128  |  -.1769307   9.18e-14 -1.9e+12   0.000    -.1769307   -.1769307
        129  |   1.587579   9.18e-14  1.7e+13   0.000     1.587579    1.587579
        130  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
        131  |  -.1769307   9.18e-14 -1.9e+12   0.000    -.1769307   -.1769307
        132  |  -1.045969   9.18e-14 -1.1e+13   0.000    -1.045969   -1.045969
        133  |   1.587579   9.18e-14  1.7e+13   0.000     1.587579    1.587579
        134  |   .4999559   9.18e-14  5.4e+12   0.000     .4999559    .4999559
        135  |   1.587579   9.18e-14  1.7e+13   0.000     1.587579    1.587579
        136  |   1.587579   9.18e-14  1.7e+13   0.000     1.587579    1.587579
        137  |   1.587579   9.18e-14  1.7e+13   0.000     1.587579    1.587579
        138  |   2.096193   9.18e-14  2.3e+13   0.000     2.096193    2.096193
        139  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
        140  |   6.50e-14   9.18e-14     0.71   0.479    -1.15e-13    2.45e-13
        142  |  -.3920419   9.18e-14 -4.3e+12   0.000    -.3920419   -.3920419
        143  |  -.3983306   .0085887   -46.38   0.000    -.4151847   -.3814765
