
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,206 vars, 4,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. replace treated=3 if label_value=="$keyword3"
(1,000 real changes made)

. 
. * 尝试将 llm_刑期 从字符串转换为数值，忽略非数值字符
. destring llm_刑期, replace ignore(" ,%$") force
llm_刑期: contains nonnumeric characters not specified in ignore()
llm_刑期: characters space , removed; replaced as long
(2 missing values generated)

. 
. * 如果 destring 命令失败，检查 llm_刑期 中的非数值字符，并手动处理
. * 这里假设 destring 命令成功，继续后续操作
. 
. * 生成 lgxq_llm，对 llm_刑期 进行对数变换，确保 llm_刑期 是正数
. gen lgxq_llm = log(llm_刑期 + 1) if llm_刑期 > 0
(9 missing values generated)

. 
. * 生成 llm_刑期_full 并根据 llm_刑罚类型 替换对应的刑期
. gen llm_刑期_full = llm_刑期
(2 missing values generated)

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(6 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(4 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(6 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(11 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      3,858
                                                F(2, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9675
                                                Root MSE          =     .22044

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        212  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        213  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        215  |  -3.589059   2.41e-13 -1.5e+13   0.000    -3.589059   -3.589059
        216  |  -4.099885   2.41e-13 -1.7e+13   0.000    -4.099885   -4.099885
        217  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        218  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        219  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
        220  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        221  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        222  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        223  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        224  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        225  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        226  |  -2.254058   2.41e-13 -9.4e+12   0.000    -2.254058   -2.254058
        227  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        228  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        229  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        230  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        231  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        232  |  -.4949052   2.41e-13 -2.1e+12   0.000    -.4949052   -.4949052
        233  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
        234  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        235  |  -1.087623   2.41e-13 -4.5e+12   0.000    -1.087623   -1.087623
        236  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        237  |   2.09e-13   2.41e-13     0.87   0.387    -2.64e-13    6.82e-13
        238  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        239  |   2.09e-13   2.41e-13     0.87   0.387    -2.65e-13    6.82e-13
        240  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        241  |   2.09e-13   2.41e-13     0.87   0.387    -2.64e-13    6.82e-13
        242  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        243  |  -.4027061   2.41e-13 -1.7e+12   0.000    -.4027061   -.4027061
        244  |   2.09e-13   2.41e-13     0.87   0.387    -2.64e-13    6.82e-13
        245  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        246  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        247  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        248  |  -1.587579   2.41e-13 -6.6e+12   0.000    -1.587579   -1.587579
        249  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        250  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        251  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        252  |  -1.323382   2.41e-13 -5.5e+12   0.000    -1.323382   -1.323382
        253  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        254  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        255  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        256  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        257  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        258  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        259  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        260  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        261  |  -2.538675   2.41e-13 -1.1e+13   0.000    -2.538675   -2.538675
        262  |  -4.099885   2.41e-13 -1.7e+13   0.000    -4.099885   -4.099885
        263  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        264  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        265  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        266  |   2.09e-13   2.41e-13     0.87   0.387    -2.64e-13    6.82e-13
        267  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
        268  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        269  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        270  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        271  |  -.9360327   2.41e-13 -3.9e+12   0.000    -.9360327   -.9360327
        272  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        273  |  -3.406737   2.41e-13 -1.4e+13   0.000    -3.406737   -3.406737
        274  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        275  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        276  |  -.4027061   2.41e-13 -1.7e+12   0.000    -.4027061   -.4027061
        277  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        278  |  -2.425908   2.41e-13 -1.0e+13   0.000    -2.425908   -2.425908
        279  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
        280  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        281  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        282  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        283  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        284  |  -1.484716   2.41e-13 -6.2e+12   0.000    -1.484716   -1.484716
        285  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        286  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        288  |   2.09e-13   2.41e-13     0.87   0.387    -2.64e-13    6.82e-13
        289  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        290  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        291  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        292  |   2.09e-13   2.41e-13     0.87   0.387    -2.64e-13    6.82e-13
        293  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        294  |  -1.587579   2.41e-13 -6.6e+12   0.000    -1.587579   -1.587579
        295  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        296  |  -1.306677   2.41e-13 -5.4e+12   0.000    -1.306677   -1.306677
        297  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        298  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        299  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        300  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        301  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        302  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        303  |  -1.587579   2.41e-13 -6.6e+12   0.000    -1.587579   -1.587579
        304  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        305  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        306  |  -1.587579   2.41e-13 -6.6e+12   0.000    -1.587579   -1.587579
        307  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
        308  |  -1.087623   2.41e-13 -4.5e+12   0.000    -1.087623   -1.087623
        309  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
        310  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        311  |  -3.252587   2.41e-13 -1.3e+13   0.000    -3.252587   -3.252587
        312  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        313  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
        314  |  -.4949052   2.41e-13 -2.1e+12   0.000    -.4949052   -.4949052
        315  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        316  |  -1.584326   .0038431  -412.25   0.000    -1.591868   -1.576785
        317  |   2.09e-13   2.41e-13     0.87   0.387    -2.64e-13    6.82e-13
        318  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        319  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        320  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
        321  |  -1.587579   2.41e-13 -6.6e+12   0.000    -1.587579   -1.587579
        322  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        323  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
        324  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        325  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        326  |   2.09e-13   2.41e-13     0.87   0.387    -2.64e-13    6.82e-13
        327  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        328  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        329  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        330  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        331  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        332  |   2.09e-13   2.41e-13     0.87   0.387    -2.64e-13    6.82e-13
        333  |  -.3803616   2.41e-13 -1.6e+12   0.000    -.3803616   -.3803616
        334  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        335  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        336  |  -.0685983   2.41e-13 -2.8e+11   0.000    -.0685983   -.0685983
        337  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        338  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        339  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        340  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        341  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
        342  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        343  |   2.09e-13   2.41e-13     0.87   0.387    -2.64e-13    6.82e-13
        344  |  -1.676044   2.41e-13 -7.0e+12   0.000    -1.676044   -1.676044
        345  |   .1271534   2.41e-13  5.3e+11   0.000     .1271534    .1271534
        346  |  -3.252587   2.41e-13 -1.3e+13   0.000    -3.252587   -3.252587
        347  |  -1.587579   2.41e-13 -6.6e+12   0.000    -1.587579   -1.587579
        348  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        349  |  -3.252587   2.41e-13 -1.3e+13   0.000    -3.252587   -3.252587
        350  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        351  |  -3.252587   2.41e-13 -1.3e+13   0.000    -3.252587   -3.252587
        352  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        353  |  -.4027061   2.41e-13 -1.7e+12   0.000    -.4027061   -.4027061
        354  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        355  |  -1.587579   2.41e-13 -6.6e+12   0.000    -1.587579   -1.587579
        356  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
        357  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        358  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        359  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        360  |  -3.252587   2.41e-13 -1.3e+13   0.000    -3.252587   -3.252587
        361  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        364  |   .2863002   2.41e-13  1.2e+12   0.000     .2863002    .2863002
        365  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        366  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        368  |  -4.099885   2.41e-13 -1.7e+13   0.000    -4.099885   -4.099885
        369  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        370  |  -.4949052   2.41e-13 -2.1e+12   0.000    -.4949052   -.4949052
        372  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        373  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        374  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        375  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        377  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        378  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        379  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
        380  |  -3.252587   2.41e-13 -1.3e+13   0.000    -3.252587   -3.252587
        381  |  -2.633548   2.41e-13 -1.1e+13   0.000    -2.633548   -2.633548
        382  |  -3.252587   2.41e-13 -1.3e+13   0.000    -3.252587   -3.252587
        383  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        385  |   2.09e-13   2.41e-13     0.87   0.387    -2.64e-13    6.82e-13
        386  |  -2.633548   2.41e-13 -1.1e+13   0.000    -2.633548   -2.633548
        387  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        388  |  -1.631812   2.41e-13 -6.8e+12   0.000    -1.631812   -1.631812
        389  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        390  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        391  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        393  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        394  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        395  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        396  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        397  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        398  |  -2.633548   2.41e-13 -1.1e+13   0.000    -2.633548   -2.633548
        399  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
        400  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        401  |  -1.087623   2.41e-13 -4.5e+12   0.000    -1.087623   -1.087623
        402  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        403  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        404  |  -1.587579   2.41e-13 -6.6e+12   0.000    -1.587579   -1.587579
        405  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        406  |  -.4027061   2.41e-13 -1.7e+12   0.000    -.4027061   -.4027061
        407  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        408  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        409  |  -2.633548   2.41e-13 -1.1e+13   0.000    -2.633548   -2.633548
        410  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        411  |  -2.254058   2.41e-13 -9.4e+12   0.000    -2.254058   -2.254058
        412  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        413  |  -1.587579   2.41e-13 -6.6e+12   0.000    -1.587579   -1.587579
        414  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        415  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        416  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
        417  |  -2.633548   2.41e-13 -1.1e+13   0.000    -2.633548   -2.633548
        418  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        419  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        420  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
        421  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        423  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        424  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        425  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        426  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        428  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        429  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        430  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        431  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
        432  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        433  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        434  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        435  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        436  |  -.4411274   2.41e-13 -1.8e+12   0.000    -.4411274   -.4411274
        437  |  -2.443803   2.41e-13 -1.0e+13   0.000    -2.443803   -2.443803
        438  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        439  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        440  |  -1.818287   2.41e-13 -7.5e+12   0.000    -1.818287   -1.818287
        441  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        442  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        445  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        446  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        447  |  -1.087623   2.41e-13 -4.5e+12   0.000    -1.087623   -1.087623
        448  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        449  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        450  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        451  |   2.09e-13   2.41e-13     0.87   0.387    -2.64e-13    6.82e-13
        452  |  -1.251807   2.41e-13 -5.2e+12   0.000    -1.251807   -1.251807
        453  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        454  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
        455  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        456  |  -2.943067   2.41e-13 -1.2e+13   0.000    -2.943067   -2.943067
        457  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        458  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        459  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
        460  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        461  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        462  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        463  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        464  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        465  |  -1.087623   2.41e-13 -4.5e+12   0.000    -1.087623   -1.087623
        466  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        467  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        468  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        469  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        470  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        471  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        472  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        473  |   2.09e-13   2.41e-13     0.87   0.387    -2.64e-13    6.82e-13
        474  |   2.09e-13   2.41e-13     0.87   0.387    -2.64e-13    6.82e-13
        475  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        476  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        477  |    .071575   2.41e-13  3.0e+11   0.000      .071575     .071575
        478  |   .3814602   2.41e-13  1.6e+12   0.000     .3814602    .3814602
        479  |   2.09e-13   2.41e-13     0.87   0.387    -2.64e-13    6.82e-13
        480  |  -1.087623   2.41e-13 -4.5e+12   0.000    -1.087623   -1.087623
        481  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        482  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        483  |  -2.633548   2.41e-13 -1.1e+13   0.000    -2.633548   -2.633548
        484  |   .2863002   2.41e-13  1.2e+12   0.000     .2863002    .2863002
        485  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        486  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        487  |   -4.50535   2.41e-13 -1.9e+13   0.000     -4.50535    -4.50535
        488  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        489  |  -2.254058   2.41e-13 -9.4e+12   0.000    -2.254058   -2.254058
        490  |  -1.484716   2.41e-13 -6.2e+12   0.000    -1.484716   -1.484716
        491  |  -3.252587   2.41e-13 -1.3e+13   0.000    -3.252587   -3.252587
        492  |  -3.812202   2.41e-13 -1.6e+13   0.000    -3.812202   -3.812202
        493  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        494  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        495  |   .2543068   2.41e-13  1.1e+12   0.000     .2543068    .2543068
        496  |  -3.252587   2.41e-13 -1.3e+13   0.000    -3.252587   -3.252587
        497  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
        498  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        499  |  -1.437297   2.41e-13 -6.0e+12   0.000    -1.437297   -1.437297
        501  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
        502  |  -3.252587   2.41e-13 -1.3e+13   0.000    -3.252587   -3.252587
        503  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        504  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        505  |  -.2719058   2.41e-13 -1.1e+12   0.000    -.2719058   -.2719058
        506  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        507  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        508  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        509  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        510  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        512  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        514  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        515  |   .2863002   2.41e-13  1.2e+12   0.000     .2863002    .2863002
        518  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        519  |  -2.254058   2.41e-13 -9.4e+12   0.000    -2.254058   -2.254058
        520  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        521  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        522  |  -3.124984   2.41e-13 -1.3e+13   0.000    -3.124984   -3.124984
        523  |   2.09e-13   2.41e-13     0.87   0.387    -2.65e-13    6.82e-13
        524  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        525  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
        526  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        527  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        528  |   .2863002   2.41e-13  1.2e+12   0.000     .2863002    .2863002
        529  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        530  |  -1.818287   2.41e-13 -7.5e+12   0.000    -1.818287   -1.818287
        532  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        535  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        536  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        538  |  -.4027061   2.41e-13 -1.7e+12   0.000    -.4027061   -.4027061
        539  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        540  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        541  |   .2863002   2.41e-13  1.2e+12   0.000     .2863002    .2863002
        542  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
